Id,BookTitle,Author,Description,Isbn,AvailableCopies,TotalCopies,ImageUrl
50894fbf-6262-4c64-be46-14f7a9e23998,Sample Book 1,Author 24,This is a description for book 1.,9780000000001,11,20,https://picsum.photos/200/300?1
16061ce8-7312-4501-ac9a-b646a8481c7d,Sample Book 2,Author 28,This is a description for book 2.,9780000000002,16,20,https://picsum.photos/200/300?2
2440ff13-4786-4de0-8310-1dc2800fb86d,Sample Book 3,Author 12,This is a description for book 3.,9780000000003,7,20,
d5e780f2-bda7-40ec-a1e7-6c0704adc361,Sample Book 4,Author 36,This is a description for book 4.,9780000000004,15,20,https://picsum.photos/200/300?4
38c80d97-6ac6-47e7-b008-123889a94d44,Sample Book 5,Author 30,This is a description for book 5.,9780000000005,13,20,https://picsum.photos/200/300?5
d275ce34-ed1a-4a7d-b692-4adf86895b76,Sample Book 6,Author 15,This is a description for book 6.,9780000000006,19,20,
be8ba668-de64-47b6-93a8-dd70832af8d1,Sample Book 7,Author 50,This is a description for book 7.,9780000000007,19,20,https://picsum.photos/200/300?7
188d4ab5-5b72-4e70-92b6-0853e0d86d21,Sample Book 8,Author 34,This is a description for book 8.,9780000000008,13,20,https://picsum.photos/200/300?8
bf350752-3bc1-46fb-95ee-4de9da1b362a,Sample Book 9,Author 32,This is a description for book 9.,9780000000009,14,20,
13c4e93f-0b60-42a5-a47d-feb4c88e75bc,Sample Book 10,Author 3,This is a description for book 10.,9780000000010,16,20,https://picsum.photos/200/300?10
7a050f99-58a7-424e-89f1-824f04182d45,Sample Book 11,Author 13,This is a description for book 11.,9780000000011,19,20,https://picsum.photos/200/300?11
1e18a5eb-c667-4018-8563-1623a698dd88,Sample Book 12,Author 34,This is a description for book 12.,9780000000012,7,20,
484c1194-39bf-4ea4-8296-9201810f9bed,Sample Book 13,Author 12,This is a description for book 13.,9780000000013,5,20,https://picsum.photos/200/300?13
1887fb63-2b02-4f8d-8c24-4d3880f4a4e2,Sample Book 14,Author 37,This is a description for book 14.,9780000000014,17,20,https://picsum.photos/200/300?14
8cd77e4a-e724-4c57-8730-9c8001d17160,Sample Book 15,Author 22,This is a description for book 15.,9780000000015,9,20,
d4f22d47-6156-4d80-93a5-e3565d75a2cb,Sample Book 16,Author 12,This is a description for book 16.,9780000000016,11,20,https://picsum.photos/200/300?16
82295b37-24ba-49a2-8ca6-cbeaa024251d,Sample Book 17,Author 3,This is a description for book 17.,9780000000017,12,20,https://picsum.photos/200/300?17
2005c5a2-df64-488a-aad8-4b6a43a9a78c,Sample Book 18,Author 6,This is a description for book 18.,9780000000018,11,20,
ac6227ba-4399-4858-9fad-7f24f276ab87,Sample Book 19,Author 41,This is a description for book 19.,9780000000019,18,20,https://picsum.photos/200/300?19
6cb8f770-11bc-4ce0-92b9-0d38adbe34f3,Sample Book 20,Author 19,This is a description for book 20.,9780000000020,8,20,https://picsum.photos/200/300?20
7d00f1b3-a571-42c9-959e-f397e071cc51,Sample Book 21,Author 21,This is a description for book 21.,9780000000021,12,20,
a394f4cb-6b96-4a01-87c4-b8a89eb03da1,Sample Book 22,Author 41,This is a description for book 22.,9780000000022,10,20,https://picsum.photos/200/300?22
dfc30755-7644-4b78-926e-44fc1592c206,Sample Book 23,Author 20,This is a description for book 23.,9780000000023,18,20,https://picsum.photos/200/300?23
5b27db02-a533-4ff8-80f0-65a0610a5ef9,Sample Book 24,Author 39,This is a description for book 24.,9780000000024,13,20,
3c8fa6c6-d8cc-44cb-a383-53c7b77b4255,Sample Book 25,Author 39,This is a description for book 25.,9780000000025,16,20,https://picsum.photos/200/300?25
59360300-ac4d-4eb3-88ed-d3ca301a5fc3,Sample Book 26,Author 45,This is a description for book 26.,9780000000026,17,20,https://picsum.photos/200/300?26
c93d2c97-ad15-4a10-aad4-0d3a4e96bdf5,Sample Book 27,Author 2,This is a description for book 27.,9780000000027,20,20,
1be79569-3b07-43ac-a8c5-4847629f3b93,Sample Book 28,Author 42,This is a description for book 28.,9780000000028,16,20,https://picsum.photos/200/300?28
a537e713-01b5-4074-b061-f8c67fee7f4e,Sample Book 29,Author 10,This is a description for book 29.,9780000000029,12,20,https://picsum.photos/200/300?29
6cd3ce72-8cef-493e-9ba3-8b4c693724e7,Sample Book 30,Author 26,This is a description for book 30.,9780000000030,20,20,
