Isbn,BookTitle,Author,ImageUrl,Description,AvailableCopies,TotalCopies
195153448, Classical Mythology , Mark P. O. Morford , http://images.amazon.com/images/P/0195153448.01.THUMBZZZ.jpg ,"Classical Mythology by Mark P. O. Morford explores ancient Greek and Roman myths, examining their themes, characters, and cultural significance with clarity and depth for readers interested in classical literature and mythology.",20,20
2005018, Clara Callan , Richard Bruce Wright , http://images.amazon.com/images/P/0002005018.01.THUMBZZZ.jpg ,"Clara Callan is a historical novel by Richard Bruce Wright that explores the intertwined lives of two sisters in 1930s Canada through letters, revealing their struggles, aspirations, and the impact of societal change.",20,20
60973129, Decision in Normandy , Carlo D'Este , http://images.amazon.com/images/P/0060973129.01.THUMBZZZ.jpg ,"Decision in Normandy by Carlo D'Este provides a detailed account of the Allied invasion of Normandy during World War II, highlighting strategic decisions and key military leaders involved in this pivotal campaign.",20,20
374157065, Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It , Gina Bari Kolata , http://images.amazon.com/images/P/0374157065.01.THUMBZZZ.jpg ,"Flu by Gina Bari Kolata explores the devastating 1918 influenza pandemic and the scientific quest to identify its viral cause, blending history and medical research to reveal the impact and mysteries of one of the deadliest outbreaks in history.",20,20
399135782, The Kitchen God's Wife , Amy Tan , http://images.amazon.com/images/P/0399135782.01.THUMBZZZ.jpg ,"The Kitchen God's Wife by Amy Tan explores the complex relationship between a Chinese-American daughter and her mother, revealing the mother's hidden past and struggles during wartime China. It delves into themes of family, identity, and resilience.",20,20
425176428, What If?: The World's Foremost Military Historians Imagine What Might Have Been , Robert Cowley , http://images.amazon.com/images/P/0425176428.01.THUMBZZZ.jpg ,"What If? explores alternative historical scenarios, imagining how different decisions and events could have changed the course of military history, with insights from renowned military historians.",20,20
671870432, PLEADING GUILTY , Scott Turow , http://images.amazon.com/images/P/0671870432.01.THUMBZZZ.jpg ,Pleading Guilty by Scott Turow is a legal thriller exploring the complexities of justice through the story of a lawyer investigating a fatal accident. The novel delves into moral ambiguity and the challenges of truth in the legal system.,20,20
679425608, Under the Black Flag: The Romance and the Reality of Life Among the Pirates , David Cordingly , http://images.amazon.com/images/P/0679425608.01.THUMBZZZ.jpg ,"Under the Black Flag by David Cordingly explores the true history of piracy, separating myth from reality, and revealing the often harsh and brutal lives of pirates beyond their romanticized legends.",20,20
 074322678X , Where You'll Find Me: And Other Stories , Ann Beattie , http://images.amazon.com/images/P/074322678X.01.THUMBZZZ.jpg ,"Where You'll Find Me: And Other Stories by Ann Beattie is a collection of short stories exploring complex human relationships, small moments of change, and the nuances of everyday life with subtle insight and emotional depth.",20,20
771074670, Nights Below Station Street , David Adams Richards , http://images.amazon.com/images/P/0771074670.01.THUMBZZZ.jpg ,"Nights Below Station Street by David Adams Richards explores the struggles of a working-class family in rural Canada, highlighting themes of hardship, resilience, and the complexities of human relationships.",20,20
