Isbn,BookTitle,Author,ImageUrl,Description,AvailableCopies,TotalCopies
195153448,Classical Mythology,Mark P. O. Morford,http://images.amazon.com/images/P/0195153448.01.LZZZZZZZ.jpg,"A comprehensive introduction to Greek and Roman mythology, exploring ancient myths, their origins, and their lasting influence on Western culture.",20,20
2005018,Clara Callan,Richard Bruce Wright,http://images.amazon.com/images/P/0002005018.01.LZZZZZZZ.jpg,"A poignant story of two sisters navigating life, love, and societal expectations in early 20th-century Canada through letters and personal reflections.",20,20
60973129,Decision in Normandy,Carlo D'Este,http://images.amazon.com/images/P/0060973129.01.LZZZZZZZ.jpg,"An in-depth military history of the Allied invasion of Normandy, analyzing key decisions, leadership, and strategic challenges of World War II.",20,20
374157065,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata,http://images.amazon.com/images/P/0374157065.01.LZZZZZZZ.jpg,A gripping account of the 1918 influenza pandemic and the scientific quest to understand the deadly virus that reshaped global health.,20,20
393045218,The Mummies of Urumchi,E. J. W. Barber,http://images.amazon.com/images/P/0393045218.01.LZZZZZZZ.jpg,"Explores the mysterious mummies found in China’s Tarim Basin, revealing insights into ancient cultures and early human migrations.",20,20
399135782,The Kitchen God's Wife,Amy Tan,http://images.amazon.com/images/P/0399135782.01.LZZZZZZZ.jpg,"A compelling mother-daughter story that uncovers family secrets, cultural identity, and resilience across generations.",20,20
425176428,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,http://images.amazon.com/images/P/0425176428.01.LZZZZZZZ.jpg,A collection of alternate history essays exploring how pivotal military events could have changed the course of history.,20,20
671870432,PLEADING GUILTY,Scott Turow,http://images.amazon.com/images/P/0671870432.01.LZZZZZZZ.jpg,"A legal thriller following a lawyer entangled in corruption, betrayal, and a high-stakes investigation within a powerful law firm.",20,20
679425608,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,David Cordingly,http://images.amazon.com/images/P/0679425608.01.LZZZZZZZ.jpg,"A fascinating look at pirate life, separating myth from reality with historical accounts of notorious pirates and their adventures.",20,20
074322678X,Where You'll Find Me: And Other Stories,Ann Beattie,http://images.amazon.com/images/P/074322678X.01.LZZZZZZZ.jpg,A collection of short stories capturing the subtle complexities of human relationships and everyday life.,20,20
771074670,Nights Below Station Street,David Adams Richards,http://images.amazon.com/images/P/0771074670.01.LZZZZZZZ.jpg,"A deeply emotional novel about addiction, recovery, and redemption set in a small Canadian town.",20,20
080652121X,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor,http://images.amazon.com/images/P/080652121X.01.LZZZZZZZ.jpg,An investigative work uncovering Switzerland’s controversial financial role during the Holocaust and its ethical implications.,20,20
887841740,The Middle Stories,Sheila Heti,http://images.amazon.com/images/P/0887841740.01.LZZZZZZZ.jpg,"A collection of quirky and introspective stories exploring identity, relationships, and the absurdities of modern life.",20,20
1552041778,Jane Doe,R. J. Kaiser,http://images.amazon.com/images/P/1552041778.01.LZZZZZZZ.jpg,"A suspenseful novel centered on a mysterious woman with a hidden past, unraveling secrets and danger.",20,20
1558746218,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,http://images.amazon.com/images/P/1558746218.01.LZZZZZZZ.jpg,"An inspiring collection of real-life stories celebrating strength, compassion, and the resilience of women.",20,20
1567407781,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman,http://images.amazon.com/images/P/1567407781.01.LZZZZZZZ.jpg,A detective mystery featuring Amos Walker as he investigates a complex case filled with intrigue and deception.,20,20
1575663937,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,http://images.amazon.com/images/P/1575663937.01.LZZZZZZZ.jpg,"An unusual historical exploration of the relationship between humans and rats, blending science, culture, and history.",20,20
